date,open,high,low,close,volume,oi
2021-09-16 10:41,90.75,91,90.25,90.25,-10,-10
2021-09-16 10:42,90.25,90.5,89.5,90,-10,-10
2021-09-16 10:43,90,91,89.75,90.25,-10,-10
2021-09-16 10:44,90.25,90.5,89.5,89.75,-10,-10
2021-09-16 10:45,89.75,90,89.25,89.5,-10,-10
2021-09-16 10:46,89.5,90,89,89.5,-10,-10
2021-09-16 10:47,89.5,91.5,89.5,91.5,-10,-10
2021-09-16 10:48,91.5,92,91.5,91.5,-10,-10
2021-09-16 10:49,91.5,91.5,90.75,91,-10,-10
2021-09-16 10:50,91,91,89.5,89.5,-10,-10
2021-09-16 10:51,89.5,90,89.25,89.5,-10,-10
2021-09-16 10:52,89.5,90.25,89.5,89.5,-10,-10
2021-09-16 10:53,89.5,89.5,88.5,89,-10,-10
2021-09-16 10:54,89,89.25,88.25,88.25,-10,-10
2021-09-16 10:55,88.25,88.5,87.25,87.5,-10,-10
2021-09-16 10:56,87.5,88,87.25,87.5,-10,-10
2021-09-16 10:57,87.5,88.5,87,88,-10,-10
2021-09-16 10:58,88,89.5,88,89,-10,-10
2021-09-16 10:59,89,90.5,89,90.25,-10,-10
2021-09-16 11:00,90.25,90.5,90,90.5,-10,-10
2021-09-16 11:01,90.5,90.75,90,90.75,-10,-10
2021-09-16 11:02,90.75,91,90.5,90.5,-10,-10
2021-09-16 11:03,90.5,90.75,89.5,90,-10,-10
2021-09-16 11:04,90,90.25,88.75,89,-10,-10
2021-09-16 11:05,89,89,88,88,-10,-10
2021-09-16 11:06,88,88.75,88,88.5,-10,-10
2021-09-16 11:07,88.5,89.5,88.25,88.25,-10,-10
2021-09-16 11:08,88.25,89.5,88.25,89,-10,-10
2021-09-16 11:09,89,90.25,88.75,90,-10,-10
2021-09-16 11:10,90,90,89.25,89.75,-10,-10
2021-09-16 11:11,89.75,90.5,89.5,90,-10,-10
2021-09-16 11:12,90,90.5,90,90,-10,-10
2021-09-16 11:13,90,90.5,89.5,89.5,-10,-10
2021-09-16 11:14,89.5,89.5,88.75,89,-10,-10
2021-09-16 11:15,89,89,87.5,87.5,-10,-10
2021-09-16 11:16,87.5,88.25,87.5,87.5,-10,-10
2021-09-16 11:17,87.5,88,87,87.5,-10,-10
2021-09-16 11:18,87.5,88,87,87.5,-10,-10
2021-09-16 11:19,87.5,88,87,87.5,-10,-10
2021-09-16 11:20,87.5,87.5,87,87,-10,-10
2021-09-16 11:21,87,87,86,86.5,-10,-10
2021-09-16 11:22,86.5,88,86.5,87.5,-10,-10
2021-09-16 11:23,87.5,88,87.5,87.5,-10,-10
2021-09-16 11:24,87.5,88,87.5,87.5,-10,-10
2021-09-16 11:25,87.5,89,87.5,88.5,-10,-10
2021-09-16 11:26,88.5,88.5,87.75,87.75,-10,-10
2021-09-16 11:27,87.75,89,87.75,88.5,-10,-10
2021-09-16 11:28,88.5,89.5,88.5,89,-10,-10
2021-09-16 11:29,89,89.5,89,89,-10,-10
2021-09-16 11:30,89,89.5,88.5,89.5,-10,-10
2021-09-16 11:31,89.5,89.75,89,89.25,-10,-10
2021-09-16 11:32,89.25,89.5,88.75,89.5,-10,-10
2021-09-16 11:33,89.5,89.5,89,89,-10,-10
2021-09-16 11:34,89,89.5,89,89,-10,-10
2021-09-16 11:35,89,89,88.5,88.5,-10,-10
2021-09-16 11:36,88.5,89,88.25,88.75,-10,-10
2021-09-16 11:37,88.75,90.5,88.5,90.5,-10,-10
2021-09-16 11:38,90.5,91.5,90.5,91,-10,-10
2021-09-16 11:39,91,91,90.5,91,-10,-10
2021-09-16 11:40,91,91.75,91,91,-10,-10
2021-09-16 11:41,91,91.5,91,91.5,-10,-10
2021-09-16 11:42,91.5,91.5,90.5,90.5,-10,-10
2021-09-16 11:43,90.5,90.5,90,90,-10,-10
2021-09-16 11:44,90,90.75,90,90,-10,-10
2021-09-16 11:45,90,90,89.5,89.5,-10,-10
2021-09-16 11:46,89.5,90,89,89.5,-10,-10
2021-09-16 11:47,89.5,90.25,89.5,89.75,-10,-10
2021-09-16 11:48,89.75,90,89.25,90,-10,-10
2021-09-16 11:49,90,90.25,89.5,89.5,-10,-10
2021-09-16 11:50,89.5,90,89.5,90,-10,-10
2021-09-16 11:51,90,90,89,89,-10,-10
2021-09-16 11:52,89,89,88.5,88.5,-10,-10
2021-09-16 11:53,88.5,89.5,88.5,89,-10,-10
2021-09-16 11:54,89,89.5,89,89,-10,-10
2021-09-16 11:55,89,89.25,88.75,88.75,-10,-10
2021-09-16 11:56,88.75,89.5,88.5,89,-10,-10
2021-09-16 11:57,89,89.5,88.5,89.5,-10,-10
2021-09-16 11:58,89.5,90,89.5,90,-10,-10
2021-09-16 11:59,90,90.75,90,90.5,-10,-10
2021-09-16 12:00,90.5,90.75,90.25,90.5,-10,-10
2021-09-16 12:01,90.5,91,90.5,91,-10,-10
2021-09-16 12:02,91,91.5,90.5,91.5,-10,-10
2021-09-16 12:03,91.5,91.5,91,91,-10,-10
2021-09-16 12:04,91,91,90,90,-10,-10
2021-09-16 12:05,90,90.5,90,90.5,-10,-10
2021-09-16 12:06,90.5,91,90,91,-10,-10
2021-09-16 12:07,91,92,90.5,92,-10,-10
2021-09-16 12:08,92,92,91.5,91.5,-10,-10
2021-09-16 12:09,91.5,92,91.5,92,-10,-10
2021-09-16 12:10,92,92,91.75,92,-10,-10
2021-09-16 12:11,92,92,91,91,-10,-10
2021-09-16 12:12,91,91.5,91,91.5,-10,-10
2021-09-16 12:13,91.5,91.5,91.5,91.5,-10,-10
2021-09-16 12:14,91.5,91.5,91,91.5,-10,-10
2021-09-16 12:15,91.5,92,91.5,92,-10,-10
2021-09-16 12:16,92,93,92,93,-10,-10
2021-09-16 12:17,93,93,92.5,92.5,-10,-10
2021-09-16 12:18,92.5,93,92.5,92.5,-10,-10
2021-09-16 12:19,92.5,93.5,92.5,93.5,-10,-10
2021-09-16 12:20,93.5,94,93.5,93.5,-10,-10
2021-09-16 12:21,93.5,94,93,93.5,-10,-10
2021-09-16 12:22,93.5,93.75,93.25,93.5,-10,-10
2021-09-16 12:23,93.5,93.5,93,93,-10,-10
2021-09-16 12:24,93,93,92.75,93,-10,-10
2021-09-16 12:25,93,93,92.5,92.5,-10,-10
2021-09-16 12:26,92.5,92.5,92.5,92.5,-10,-10
2021-09-16 12:27,92.5,92.5,92,92,-10,-10
2021-09-16 12:28,92,92.5,92,92,-10,-10
2021-09-16 12:29,92,92,91.75,92,-10,-10
2021-09-16 12:30,92,92.75,92,92.5,-10,-10
2021-09-16 12:31,92.5,92.5,92,92.5,-10,-10
2021-09-16 12:32,92.5,93,92.5,93,-10,-10
2021-09-16 12:33,93,93,92,92,-10,-10
2021-09-16 12:34,92,92.5,92,92.5,-10,-10
2021-09-16 12:35,92.5,93,92.5,92.75,-10,-10
2021-09-16 12:36,92.75,93,92,92.25,-10,-10
2021-09-16 12:37,92.25,92.5,92,92.5,-10,-10
2021-09-16 12:38,92.5,93,92.5,93,-10,-10
2021-09-16 12:39,93,93,92.5,92.5,-10,-10
2021-09-16 12:40,92.5,93.5,92.5,93.5,-10,-10
2021-09-16 12:41,93.5,93.5,93,93,-10,-10
2021-09-16 12:42,93,93.75,93,93.75,-10,-10
2021-09-16 12:43,93.75,94.5,93.5,94.5,-10,-10
2021-09-16 12:44,94.5,95.5,94.25,95,-10,-10
2021-09-16 12:45,95,95,94.5,94.5,-10,-10
2021-09-16 12:46,94.5,95,94.5,95,-10,-10
2021-09-16 12:47,95,95,94,94,-10,-10
2021-09-16 12:48,94,94,93.5,93.5,-10,-10
2021-09-16 12:49,93.5,94,93.5,93.5,-10,-10
2021-09-16 12:50,93.5,94.5,93.5,94,-10,-10
2021-09-16 12:51,94,94,93,93,-10,-10
2021-09-16 12:52,93,94.25,93,94,-10,-10
2021-09-16 12:53,94,94,93.5,93.5,-10,-10
2021-09-16 12:54,93.5,93.5,93.5,93.5,-10,-10
2021-09-16 12:55,93.5,94,93.5,94,-10,-10
2021-09-16 12:56,94,94.5,94,94.5,-10,-10
2021-09-16 12:57,94.5,94.5,94,94,-10,-10
2021-09-16 12:58,94,94,93.5,94,-10,-10
2021-09-16 12:59,94,94.5,94,94,-10,-10
2021-09-16 13:00,94,94,93.5,93.5,-10,-10
2021-09-16 13:01,93.5,93.75,92.75,93,-10,-10
2021-09-16 13:02,93,93.25,92.5,92.5,-10,-10
2021-09-16 13:03,92.5,92.5,92,92.25,-10,-10
2021-09-16 13:04,92.25,92.5,92,92.5,-10,-10
2021-09-16 13:05,92.5,92.5,92,92,-10,-10
2021-09-16 13:06,92,92.5,92,92.5,-10,-10
2021-09-16 13:07,92.5,93,92.5,92.75,-10,-10
2021-09-16 13:08,92.75,93,92.5,93,-10,-10
2021-09-16 13:09,93,93,92.5,92.5,-10,-10
2021-09-16 13:10,92.5,92.5,92.5,92.5,-10,-10
2021-09-16 13:11,92.5,93,92.5,92.5,-10,-10
2021-09-16 13:12,92.5,93,92.5,93,-10,-10
2021-09-16 13:13,93,93,92.75,93,-10,-10
2021-09-16 13:14,93,93,92.5,93,-10,-10
2021-09-16 13:15,93,93,92.5,92.5,-10,-10
2021-09-16 13:16,92.5,92.5,92,92,-10,-10
2021-09-16 13:17,92,92.5,92,92.5,-10,-10
2021-09-16 13:18,92.5,93,92.25,92.5,-10,-10
2021-09-16 13:19,92.5,93.5,92.5,93.5,-10,-10
2021-09-16 13:20,93.5,94.5,93.5,94,-10,-10
2021-09-16 13:21,94,94,93.5,93.5,-10,-10
2021-09-16 13:22,93.5,94,93.5,93.5,-10,-10
2021-09-16 13:23,93.5,93.5,93,93,-10,-10
2021-09-16 13:24,93,93.5,93,93.5,-10,-10
2021-09-16 13:25,93.5,93.5,93.25,93.25,-10,-10
2021-09-16 13:26,93.25,93.25,93,93,-10,-10
2021-09-16 13:27,93,93,93,93,-10,-10
2021-09-16 13:28,93,93,93,93,-10,-10
2021-09-16 13:29,93,93,92.5,92.5,-10,-10
2021-09-16 13:30,92.5,93,92,92,-10,-10
2021-09-16 13:31,92,92,91,91,-10,-10
2021-09-16 13:32,91,91,90.5,91,-10,-10
2021-09-16 13:33,91,91,90.75,91,-10,-10
2021-09-16 13:34,91,91.5,91,91.25,-10,-10
2021-09-16 13:35,91.25,91.5,91,91,-10,-10
2021-09-16 13:36,91,91,90.5,90.5,-10,-10
2021-09-16 13:37,90.5,91,90.5,90.5,-10,-10
2021-09-16 13:38,90.5,90.5,90,90.25,-10,-10
2021-09-16 13:39,90.25,90.75,90.25,90.75,-10,-10
2021-09-16 13:40,90.75,91,90.5,91,-10,-10
2021-09-16 13:41,91,91.5,90.75,90.75,-10,-10
2021-09-16 13:42,90.75,90.75,90,90,-10,-10
2021-09-16 13:43,90,91,90,91,-10,-10
2021-09-16 13:44,91,91,90.5,90.5,-10,-10
2021-09-16 13:45,90.5,90.5,90,90.5,-10,-10
2021-09-16 13:46,90.5,90.5,90.25,90.5,-10,-10
2021-09-16 13:47,90.5,91,90.5,91,-10,-10
2021-09-16 13:48,91,91,90.5,90.75,-10,-10
2021-09-16 13:49,90.75,91.5,90.75,91,-10,-10
2021-09-16 13:50,91,91.5,91,91.5,-10,-10
2021-09-16 13:51,91.5,92.75,91.5,92.5,-10,-10
2021-09-16 13:52,92.5,93.5,92.5,93.5,-10,-10
2021-09-16 13:53,93.5,94.75,93.25,94.5,-10,-10
2021-09-16 13:54,94.5,95,94.25,95,-10,-10
2021-09-16 13:55,95,95.5,94.5,95.5,-10,-10
2021-09-16 13:56,95.5,95.75,95,95.5,-10,-10
2021-09-16 13:57,95.5,95.75,95,95.75,-10,-10
2021-09-16 13:58,95.75,96,94.75,95,-10,-10
2021-09-16 13:59,95,95.5,94.5,95,-10,-10
2021-09-16 14:00,95,95,94.5,95,-10,-10
2021-09-16 14:01,95,95,94.75,95,-10,-10
2021-09-16 14:02,95,95,95,95,-10,-10
2021-09-16 14:03,95,95,94.25,94.5,-10,-10
2021-09-16 14:04,94.5,94.5,94,94,-10,-10
2021-09-16 14:05,94,94.5,93.75,94,-10,-10
2021-09-16 14:06,94,94,93.75,94,-10,-10
2021-09-16 14:07,94,94,94,94,-10,-10
2021-09-16 14:08,94,94.25,94,94,-10,-10
2021-09-16 14:09,94,94.5,94,94.25,-10,-10
2021-09-16 14:10,94.25,96,94.25,96,-10,-10
2021-09-16 14:11,96,96.5,96,96.5,-10,-10
2021-09-16 14:12,96.5,96.5,95.25,95.5,-10,-10
2021-09-16 14:13,95.5,95.5,95,95,-10,-10
2021-09-16 14:14,95,95,95,95,-10,-10
2021-09-16 14:15,95,95.5,94.75,95,-10,-10
2021-09-16 14:16,95,95,94.5,94.5,-10,-10
2021-09-16 14:17,94.5,94.5,94.25,94.5,-10,-10
2021-09-16 14:18,94.5,94.5,94.25,94.5,-10,-10
2021-09-16 14:19,94.5,94.5,93.5,93.5,-10,-10
2021-09-16 14:20,93.5,94,93.5,94,-10,-10
2021-09-16 14:21,94,94,93.5,93.5,-10,-10
2021-09-16 14:22,93.5,94,93.5,94,-10,-10
2021-09-16 14:23,94,94,94,94,-10,-10
2021-09-16 14:24,94,94,93.5,94,-10,-10
2021-09-16 14:25,94,94.5,94,94,-10,-10
2021-09-16 14:26,94,94.25,94,94,-10,-10
2021-09-16 14:27,94,94,93.75,94,-10,-10
2021-09-16 14:28,94,94,93,93.5,-10,-10
2021-09-16 14:29,93.5,94,93.5,94,-10,-10
2021-09-16 14:30,94,94.5,93.5,93.5,-10,-10
2021-09-16 14:31,93.5,94,93.5,93.5,-10,-10
2021-09-16 14:32,93.5,94,93.5,94,-10,-10
2021-09-16 14:33,94,94.5,94,94.5,-10,-10
2021-09-16 14:34,94.5,94.5,94,94.25,-10,-10
2021-09-16 14:35,94.25,95,94,95,-10,-10
2021-09-16 14:36,95,95.5,94.75,95.5,-10,-10
2021-09-16 14:37,95.5,95.5,95,95,-10,-10
2021-09-16 14:38,95,95,94.5,95,-10,-10
2021-09-16 14:39,95,95,94.5,94.5,-10,-10
2021-09-16 14:40,94.5,94.5,94,94,-10,-10
2021-09-16 14:41,94,94,93.75,94,-10,-10
2021-09-16 14:42,94,94.5,94,94,-10,-10
2021-09-16 14:43,94,94.25,94,94,-10,-10
2021-09-16 14:44,94,94,93.5,93.5,-10,-10
2021-09-16 14:45,93.5,94,93.5,94,-10,-10
2021-09-16 14:46,94,94,93.5,93.5,-10,-10
2021-09-16 14:47,93.5,94.25,93.5,94,-10,-10
2021-09-16 14:48,94,94.5,94,94.5,-10,-10
2021-09-16 14:49,94.5,94.75,94.5,94.5,-10,-10
2021-09-16 14:50,94.5,95,94.5,94.5,-10,-10
2021-09-16 14:51,94.5,94.5,94,94.25,-10,-10
2021-09-16 14:52,94.25,95.5,94.25,95.5,-10,-10
2021-09-16 14:53,95.5,96.25,95,96,-10,-10
2021-09-16 14:54,96,96,95.5,96,-10,-10
2021-09-16 14:55,96,97,96,97,-10,-10
2021-09-16 14:56,97,97,96.75,97,-10,-10
2021-09-16 14:57,97,97,96,97,-10,-10
2021-09-16 14:58,97,97,96.75,97,-10,-10
2021-09-16 14:59,97,97.25,96.5,96.5,-10,-10
2021-09-16 15:00,96.5,97,96.5,97,-10,-10
2021-09-16 15:01,97,97.75,97,97.75,-10,-10
2021-09-16 15:02,97.75,97.75,97.5,97.5,-10,-10
2021-09-16 15:03,97.5,97.75,97,97,-10,-10
2021-09-16 15:04,97,97.5,97,97,-10,-10
2021-09-16 15:05,97,98.25,97,98,-10,-10
2021-09-16 15:06,98,98.25,97.75,98,-10,-10
2021-09-16 15:07,98,99.25,98,99.25,-10,-10
2021-09-16 15:08,99.25,100,99,100,-10,-10
2021-09-16 15:09,100,100,99.5,100,-10,-10
2021-09-16 15:10,100,100.75,100,100.75,-10,-10
2021-09-16 15:11,100.75,101,100.5,100.5,-10,-10
2021-09-16 15:12,100.5,101,100.5,100.5,-10,-10
2021-09-16 15:13,100.5,100.5,100,100.5,-10,-10
2021-09-16 15:14,100.5,100.5,100,100.5,-10,-10
2021-09-16 15:15,100.5,100.75,100,100.5,-10,-10
2021-09-16 15:16,100.5,100.75,99.5,99.5,-10,-10
2021-09-16 15:17,99.5,99.5,98.75,99.25,-10,-10
2021-09-16 15:18,99.25,99.25,98.25,98.75,-10,-10
2021-09-16 15:19,98.75,99,98.5,99,-10,-10
2021-09-16 15:20,99,99.5,99,99,-10,-10
2021-09-16 15:21,99,99.5,99,99,-10,-10
2021-09-16 15:22,99,99.25,99,99,-10,-10
2021-09-16 15:23,99,99.25,98.5,98.75,-10,-10
2021-09-16 15:24,98.75,98.75,98,98.5,-10,-10
2021-09-16 15:25,98.5,99,98.5,99,-10,-10
2021-09-16 15:26,99,99.25,99,99,-10,-10
2021-09-16 15:27,99,99,99,99,-10,-10
2021-09-16 15:28,99,99,98.75,99,-10,-10
2021-09-16 15:29,99,99,98,98,-10,-10
2021-09-16 15:30,98,99.25,98,99,-10,-10
2021-09-16 15:31,99,99.25,98.75,99.25,-10,-10
2021-09-16 15:32,99.25,99.5,99,99.5,-10,-10
2021-09-16 15:33,99.5,100,99.5,99.5,-10,-10
2021-09-16 15:34,99.5,99.5,99.25,99.25,-10,-10
2021-09-16 15:35,99.25,99.5,98.75,98.75,-10,-10
2021-09-16 15:36,98.75,99.5,98.75,99.5,-10,-10
2021-09-16 15:37,99.5,100,99.25,100,-10,-10
2021-09-16 15:38,100,100,99.5,99.5,-10,-10
2021-09-16 15:39,99.5,100,99.5,100,-10,-10
2021-09-16 15:40,100,100.25,99.5,99.5,-10,-10
2021-09-16 15:41,99.5,99.75,99.25,99.5,-10,-10
2021-09-16 15:42,99.5,100,99.25,99.75,-10,-10
2021-09-16 15:43,99.75,100,99.5,99.5,-10,-10
2021-09-16 15:44,99.5,100,99.25,100,-10,-10
2021-09-16 15:45,100,100,99.5,99.5,-10,-10
2021-09-16 15:46,99.5,100.5,99.5,100.5,-10,-10
2021-09-16 15:47,100.5,101,100.5,101,-10,-10
2021-09-16 15:48,101,101,99.75,100,-10,-10
2021-09-16 15:49,100,100.5,100,100.25,-10,-10
2021-09-16 15:50,100.25,101.25,100.25,101.25,-10,-10
2021-09-16 15:51,101.25,101.25,97.75,100,-10,-10
2021-09-16 15:52,100,100,99.5,99.75,-10,-10
2021-09-16 15:53,99.75,99.75,99.25,99.5,-10,-10
2021-09-16 15:54,99.5,101.5,98.75,100.25,-10,-10
2021-09-16 15:55,100.25,100.25,99.25,99.75,-10,-10
2021-09-16 15:56,99.75,100.25,99.5,100,-10,-10
2021-09-16 15:57,100,100.25,99.5,99.5,-10,-10
2021-09-16 15:58,99.5,100,99.25,99.5,-10,-10
2021-09-16 15:59,99.5,102,99.5,100.5,-10,-10
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
